A = [
    value = int()
]
result = ERROR(wrong number of args to int)

A = [
    value = int(1,2)
]
result = ERROR(wrong number of args to int)

A = [
    value = int(47)
]
result = 47

A = [
    value = int(47.0)
]
result = 47

A = [
    value = int(47.123)
]
result = 47

A = [
    value = int(47.5)
]
result = 47

A = [
    value = int(47.9)
]
result = 47

A = [
    value = int(-47.123)
]
result = -47

A = [
    value = int(-47.5)
]
result = -47

A = [
    value = int(-47.9)
]
result = -47

A = [
    value = int("47")
]
result = 47

A = [
    value = int("47.123")
]
result = 47

A = [
    value = int(true)
]
result = 1

A = [
    value = int(false)
]
result = 0

A = [
    value = int("47.0x")
]
result = ERROR(ill-formed integer 47.0x)

A = [
    value = isUndefined()
]
result = ERROR(wrong number of args to isUndefined)

A = [
    value = isUndefined(UNDEFINED())
]
result = true

A = [
    value = isUndefined(ERROR())
]
result = false

A = [
    value = isUndefined("hello")
]
result = false

A = [
    value = isUndefined(123)
]
result = false

A = [
    value = isUndefined(123.0)
]
result = false

A = [
    value = isUndefined({
        1,
        2,
        3
    })
]
result = false

A = [
    value = isUndefined([
        x = 1
    ])
]
result = false

A = [
    value = isUndefined(absTime())
]
result = false

A = [
    value = isUndefined(relTime(0))
]
result = false

A = [
    value = isError()
]
result = ERROR(wrong number of args to isError)

A = [
    value = isError(UNDEFINED())
]
result = false

A = [
    value = isError(ERROR())
]
result = true

A = [
    value = isError("hello")
]
result = false

A = [
    value = isError(123)
]
result = false

A = [
    value = isError(123.0)
]
result = false

A = [
    value = isError({
        1,
        2,
        3
    })
]
result = false

A = [
    value = isError([
        x = 1
    ])
]
result = false

A = [
    value = isError(absTime())
]
result = false

A = [
    value = isError(relTime(0))
]
result = false

A = [
    value = isString()
]
result = ERROR(wrong number of args to isString)

A = [
    value = isString(UNDEFINED())
]
result = false

A = [
    value = isString(ERROR())
]
result = false

A = [
    value = isString("hello")
]
result = true

A = [
    value = isString(123)
]
result = false

A = [
    value = isString(123.0)
]
result = false

A = [
    value = isString({
        1,
        2,
        3
    })
]
result = false

A = [
    value = isString([
        x = 1
    ])
]
result = false

A = [
    value = isString(absTime())
]
result = false

A = [
    value = isString(relTime(0))
]
result = false

A = [
    value = isInteger()
]
result = ERROR(wrong number of args to isInteger)

A = [
    value = isInteger(UNDEFINED())
]
result = false

A = [
    value = isInteger(ERROR())
]
result = false

A = [
    value = isInteger("hello")
]
result = false

A = [
    value = isInteger(123)
]
result = true

A = [
    value = isInteger(123.0)
]
result = false

A = [
    value = isInteger({
        1,
        2,
        3
    })
]
result = false

A = [
    value = isInteger([
        x = 1
    ])
]
result = false

A = [
