A = [
    value = time(1)
]
result = ERROR(wrong number of args to time)

A = [
    value = strcat("VARIABLE ",time())
]
result = "VARIABLE 1059401379"

A = [
    value = interval()
]
result = ERROR(wrong number of args to interval)

A = [
    value = interval(1,2)
]
result = ERROR(wrong number of args to interval)

A = [
    value = interval(0)
]
result = "0"

A = [
    value = interval(59)
]
result = "59"

A = [
    value = interval(60)
]
result = "1:00"

A = [
    value = interval(3599)
]
result = "59:59"

A = [
    value = interval(3600)
]
result = "1:00:00"

A = [
    value = interval(24*60*60-1)
]
result = "23:59:59"

A = [
    value = interval(24*60*60)
]
result = "1+00:00:00"

A = [
    value = strcat("<",interval(2*60*60+3*60+4),">")
]
result = "<2:03:04>"

A = [
    value = strcat("<",interval(99*24*60*60),">")
]
result = "<99+00:00:00>"

A = [
    value = localTimeString()
]
result = ERROR(wrong number of args to localTimeString)

A = [
    value = localTimeString(1,2)
]
result = ERROR(wrong number of args to localTimeString)

A = [
    value = strcat("VARIABLE ",localTimeString(time()))
]
result = "VARIABLE Mon Jul 28 09:09:39 CDT 2003"

A = [
    value = localTimeString(0)
]
result = "Wed Dec 31 18:00:00 CST 1969"

A = [
    value = localTimeString(859917600);
    comment = "<Tue Apr  1 12:00:00 CST 1997> (US Central time zone)"
]
result = "Tue Apr  1 12:00:00 CST 1997"

A = [
    value = gmtTimeString()
]
result = ERROR(wrong number of args to gmtTimeString)

A = [
    value = gmtTimeString(1,2)
]
result = ERROR(wrong number of args to gmtTimeString)

A = [
    value = strcat("VARIABLE ",gmtTimeString(time()))
]
result = "VARIABLE Mon Jul 28 14:09:39 UTC 2003"

A = [
    value = gmtTimeString(0)
]
result = "Thu Jan  1 00:00:00 UTC 1970"

A = [
    value = gmtTimeString(859896000);
    comment = "<Tue Apr  1 12:00:00 UTC 1997>"
]
result = "Tue Apr  1 12:00:00 UTC 1997"

A = [
    value = splitTime(absTime("2003-04-01T12:34:00-06:00"))
]
result = [
    Type = "AbsoluteTime";
    Year = 2003;
    Month = 4;
    Day = 1;
    Hours = 12;
    Minutes = 34;
    Seconds = 0.0;
    Offset = -21600
]

A = [
    value = splitTime(relTime("1+02:03:04.567"))
]
result = [
    Type = "RelativeTime";
    Days = 1;
    Hours = 2;
    Minutes = 3;
    Seconds = 4.567
]

A = [
    value = formatTime(absTime(1101902400,-18000),"%%a = '%a' %%A = '%A' %%b = '%b' %%B = '%B' ")
]
result = "%a = 'Wed' %A = 'Wednesday' %b = 'Dec' %B = 'December' "

A = [
    value = formatTime(absTime(1101902400,-18000),"%%c = '%c' %%d = '%d' %%h = '%H' %%i = '%I' ")
]
result = "%c = 'Wed Dec 01 06:00:00 2004' %d = '01' %h = '06' %i = '06' "

A = [
    value = formatTime(absTime(1101902400,-18000),"%%j = '%j' %%m = '%m' %%M = '%M' %%p = '%p' %%S = '%S' %%w = '%w' ")
]
result = "%j = '336' %m = '12' %M = '00' %p = 'AM' %S = '00' %w = 'Wed' "

A = [
    value = formatTime(absTime(1101902400,-18000),"%%s = '%x' %%X = '%X' %%y = '%y' %%Y = '%Y' %%Z = '%Z' ")
]
result = "%s = '12/01/04' %X = '06:00:00' %y = '04' %Y = '2004' %Z = 'CST' "

A = [
    comment = "int(absTime(\"2003-01-25T09:00:00-06:00\"))";
    value = int(absTime("2003-01-25T09:00:00-06:00"))
]
result = 1043506800

A = [
    comment = "absTime(\"2003-01-25T09:00:00-06:00\")";
    value = absTime("2003-01-25T09:00:00-06:00")
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-25   09:00:00 -0600\")";
    value = absTime("2003-01-25T09:00:00-06:00")
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(\"20030125090000-06:00\")";
    value = absTime("2003-01-25T09:00:00-06:00")
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-25 16:00:00 +0100\")";
    value = absTime("2003-01-25T16:00:00+01:00")
]
result = absTime("2003-01-25T16:00:00+01:00")

A = [
    comment = "absTime(\"2003-01-25 15:00Z\")";
    value = absTime("2003-01-25T15:00:00+00:00")
]
result = absTime("2003-01-25T15:00:00+00:00")

A = [
    comment = "absTime(\"2003-01-25 09:00:00\")";
    value = absTime("2003-01-25T09:00:00-06:00")
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-25 09\")";
    value = absTime("2003-01-25T09:00:00-06:00")
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-24T18:00:00-06:00\")";
    value = absTime("2003-01-24T18:00:00-06:00")
]
result = absTime("2003-01-24T18:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-25T00:00:00\")";
    value = absTime("2003-01-25T00:00:00-06:00")
]
result = absTime("2003-01-25T00:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-25\")";
    value = absTime("2003-01-25T00:00:00-06:00")
]
result = absTime("2003-01-25T00:00:00-06:00")

A = [
    comment = "absTime(\"2003/01/25\")";
    value = absTime("2003-01-25T00:00:00-06:00")
]
result = absTime("2003-01-25T00:00:00-06:00")

A = [
    comment = "absTime(\"20030125\")";
    value = absTime("2003-01-25T00:00:00-06:00")
]
result = absTime("2003-01-25T00:00:00-06:00")

A = [
    comment = "absTime()";
    value = strcat("VARIABLE ",absTime())
]
result = "VARIABLE absTime(\"2003-07-28T09:09:39-05:00\")"

A = [
    comment = "absTime(1043506800)";
    value = absTime(1043506800)
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(1043506800.12345)";
    value = absTime(1.04350680012345E9)
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(1043506800, -6*60*60)";
    value = absTime(1043506800,-6*60*60)
]
result = absTime("2003-01-25T09:00:00-06:00")

A = [
    comment = "absTime(\"2003-01-25T09:00:00-06\")";
    value = ERROR(Invalid absTime "2003-01-25T09:00:00-06")
]
result = ERROR(Invalid absTime "2003-01-25T09:00:00-06")

A = [
    comment = "absTime(\"2003-01-25T09:00:00- 0600\")";
    value = ERROR(Invalid absTime "2003-01-25T09:00:00- 0600")
]
result = ERROR(Invalid absTime "2003-01-25T09:00:00- 0600")

A = [
    comment = "absTime(\"2003-1-25\")";
    value = ERROR(Invalid absTime "2003-1-25")
]
result = ERROR(Invalid absTime "2003-1-25")

A = [
    comment = "relTime(\"1+00:02:00.003\")";
    value = relTime("1+00:02:00.003")
]
result = relTime("1+00:02:00.003")

A = [
    comment = "relTime(\"1d0h2m0.003s\")";
    value = relTime("1+00:02:00.003")
]
result = relTime("1+00:02:00.003")

A = [
    comment = "relTime(\"1d 2m 0.003s\")";
    value = relTime("1+00:02:00.003")
]
result = relTime("1+00:02:00.003")

A = [
    comment = "relTime(\"1d 00:02:00.003\")";
    value = relTime("1+00:02:00.003")
]
result = relTime("1+00:02:00.003")

A = [
    comment = "relTime(\"1d 00:00:120.003\")";
    value = relTime("1+00:02:00.003")
]
result = relTime("1+00:02:00.003")

A = [
    comment = "relTime(\"86520.002991\")";
    value = relTime("1+00:02:00.003")
]
result = relTime("1+00:02:00.003")

A = [
    comment = "real(relTime(\"1+00:02:00.003\"))";
    value = real(relTime("1+00:02:00.003"))
]
result = 86520.003

A = [
    comment = "relTime(86520.002991)";
    value = relTime(86520.002991)
]
result = relTime("1+00:02:00.003")

